Search,MatchUp,Switch
THROWS_JAB,LOSE,true
THROWTHROW,DRAW,true
THROWGRAB,WIN,true
THROWBACKTHROW,LOSE,true
THROWDODGE,WIN,true
THROWBACKTURN,WIN,true
GRABNONE,WIN,true
GRABROCK,LOSE,true
GRABPAPER,LOSE,true
GRABSCISSORS,LOSE,true
GRABR_TILT,WIN,true
GRABP_TILT,WIN,true
GRABS_TILT,WIN,true
GRABR_JAB,LOSE,true
GRABP_JAB,LOSE,true
GRABS_JAB,LOSE,true
GRABTHROW,LOSE,true
GRABGRAB,DRAW,true
GRABBACKTHROW,WIN,true
GRABDODGE,WIN,true
GRABBACKTURN,WIN,true
BACKTHROWNONE,WIN,true
BACKTHROWROCK,LOSE,true
BACKTHROWPAPER,LOSE,true
BACKTHROWSCISSORS,LOSE,true
BACKTHROWR_TILT,WIN,true
BACKTHROWP_TILT,WIN,true
BACKTHROWS_TILT,WIN,true
BACKTHROWR_JAB,LOSE,true
BACKTHROWP_JAB,LOSE,true
BACKTHROWS_JAB,LOSE,true
BACKTHROWTHROW,WIN,true
BACKTHROWGRAB,LOSE,true
BACKTHROWBACKTHROW,DRAW,true
BACKTHROWDODGE,WIN,true
BACKTHROWBACKTURN,WIN,true
DODGENONE,WIN,false
DODGEROCK,WIN,false
DODGEPAPER,WIN,false
DODGESCISSORS,WIN,false
DODGER_TILT,WIN,false
DODGEP_TILT,WIN,false
DODGES_TILT,WIN,false
DODGER_JAB,WIN,false
DODGEP_JAB,WIN,false
DODGES_JAB,WIN,false
DODGETHROW,WIN,true
DODGEGRAB,WIN,true
DODGEBACKTHROW,WIN,true
DODGEDODGE,DRAW,false
DODGEBACKTURN,DRAW,false
BACKTURNNONE,WIN,false
BACKTURNROCK,WIN,false
BACKTURNPAPER,WIN,false
BACKTURNSCISSORS,WIN,false
BACKTURNR_TILT,LOSE,false
BACKTURNP_TILT,LOSE,false
BACKTURNS_TILT,LOSE,false
BACKTURNR_JAB,LOSE,false
BACKTURNP_JAB,LOSE,false
BACKTURNS_JAB,LOSE,false
BACKTURNTHROW,WIN,true
BACKTURNGRAB,WIN,true
BACKTURNBACKTHROW,WIN,true
BACKTURNDODGE,DRAW,false
BACKTURNBACKTURN,DRAW,false
